0,1
-7.49676990454604,-4.79577829835562
-9.87697819948031,-6.82851017232148
2.20980499780213,0.316721278865283
1.82008594328494,0.265529109176194
-9.25601070275391,-5.95618459730854
1.89767373900289,1.0655556316964
1.48000693882706,0.762748708984211
-8.4988191022425,0.294532225643492
-5.23979219031029,-3.26574921312784
1.50059264459067,0.69476744128015
-8.56483886355999,-5.2482771923825
-1.73250492950467,1.05477382213322
-4.14099429646294,1.63435185864747
-1.50263305527918,0.265049676890808
-3.35118658267339,1.08535470049222
-5.12429101074387,1.95781016858032
-9.65768679736458,-7.54334833796555
-7.32369129137938,-4.89060279328613
-8.71323921360473,-5.79629478223347
-3.47825803555719,2.22396591122315
-8.00931901096988,1.30868627577353
-2.83742114762658,-2.18303805180758
-8.4404723339991,-5.18709244471074
-7.93356063974953,-6.36279599722853
-8.81718974886526,-4.57925633667251
-8.18025975973394,-8.05058169170969
-9.06021228172921,-4.16750120212809
-1.76155203960697,-0.759973151806578
1.98166168511502,0.123490108884316
-7.52152122337371,-6.04594046746932
0.463157874971054,-0.172035909081119
-8.33826161906051,-6.78456685842469
-7.6040126725217,-7.42668590020287
-9.02666243373815,-3.94463015606723
-4.19882403679926,-2.71537353411895
-4.65150874341793,2.27343902375132
-5.07296379984373,1.05846996333675
-9.94050398918394,-4.95958881073775
2.17356788788365,0.599895814248137
-6.03276030802791,4.64132372739398
1.91046484233359,1.6170383516182
1.89055545521426,0.138539937987209
-8.56637655205513,-3.98793397883967
-8.57175761770186,-4.103543944415
-6.84881087480104,-0.219408572555779
-1.40117014319718,-0.643261575773999
-7.98777609736733,-3.869927365165
-10.0301279778347,-5.14098073544463
-3.96008165613576,-0.409402366060747
-6.50561201478659,-1.60028740875586
1.45634354285693,0.247306158054158
-9.29069818124094,-5.68172585763709
2.17278083223353,0.915717498729305
-7.21763503323692,-1.30846612382265
-9.88027509050365,-6.25362150502442
-2.41493561823705,-3.91914034788116
-9.90609243651839,-5.08790035503864
-9.48565386974113,-4.97656553317415
-1.39162245261629,-4.02494693854817
-5.50968260985527,-2.967942295597
-3.71055475754958,-2.84101150314726
-6.04180748084416,2.76705241329914
1.26277838380894,1.59071053628566
-2.62363449208961,3.4483163424478
